Country,Traffic_type,2008,2008Q1,2008Q2,2009,2009Q1,2009Q2,2010,2010Q1,2010Q2,2011,2011Q1,2011Q2,2012,2012Q1,2012Q2,2013,2013Q1,2013Q2,2014,2014Q1,2014Q2,2015,2015Q1,2015Q2,2016,2016Q1,2016Q2,2017,2017Q1,2017Q2,2018,2018Q1,2018Q2,2019,2019Q1,2019Q2,2020Q1,2020Q2
Austria,Cargo,206221,0.0,0.0,202642,0.0,0.0,236633,0.0,0.0,219448,0.0,0.0,197543,0.0,0.0,196459,0.0,0.0,217785,0.0,0.0,216621,0.0,0.0,223421,0.0,0.0,227643,0.0,0.0,237701,0.0,0.0,228223,0.0,0.0,0.0,0.0
Austria,passengers,23899584,5642658.0,6329051.0,21817267,4811079.0,5606671.0,23532455,5119095.0,5856889.0,25137612,5356549.0,6487965.0,25965977,5746359.0,6792603.0,25749724,5647098.0,6677200.0,26378676,5694668.0,7003020.0,26754007,5569165.0,7066295.0,27181511,5702348.0,6923250.0,28327279,5953653.0,7538021.0,31138417,6246913.0,7850540.0,35644188,7506764.0,9331059.0,6103403.0,0.0
Belgium,Cargo,1071346,0.0,0.0,836409,0.0,0.0,953582,0.0,0.0,984363,0.0,0.0,963615,0.0,0.0,957012,0.0,0.0,1014586,0.0,0.0,1126234,0.0,0.0,1088734,0.0,0.0,1251173,0.0,0.0,1416428,0.0,0.0,1397513,0.0,0.0,0.0,0.0
Belgium,passengers,21983683,4597171.0,5939398.0,21316690,4048284.0,5750292.0,22697764,4413595.0,5716353.0,25102695,4843505.0,6727052.0,25919515,5027817.0,6998062.0,26389927,5043069.0,7130277.0,28776258,5251723.0,7808421.0,30958841,5883323.0,8375251.0,30115832,5992118.0,7445614.0,33260493,6609855.0,8860409.0,34506309,6975617.0,9265329.0,35385188,7084409.0,9468243.0,5744430.0,0.0
Bulgaria,Cargo,19533,0.0,0.0,17450,0.0,0.0,21110,0.0,0.0,21879,0.0,0.0,18529,0.0,0.0,19575,0.0,0.0,23073,0.0,0.0,31520,0.0,0.0,32977,0.0,0.0,34807,0.0,0.0,29867,0.0,0.0,28749,0.0,0.0,0.0,0.0
Bulgaria,passengers,6417992,755462.0,1629355.0,5840825,773604.0,1465413.0,6169323,789522.0,1463828.0,6652007,825438.0,1640920.0,6819103,813277.0,1703281.0,7079292,826369.0,1772382.0,7520697,888015.0,1942816.0,7610949,922910.0,1839665.0,9324217,1053099.0,2204605.0,11092651,1518232.0,2768318.0,12137714,1664128.0,3192112.0,11713068,1725247.0,3010693.0,1802702.0,0.0
Croatia,Cargo,8582,0.0,0.0,8724,0.0,0.0,7443,0.0,0.0,7228,0.0,0.0,6961,0.0,0.0,6857,0.0,0.0,6908,0.0,0.0,7189,0.0,0.0,7691,0.0,0.0,9510,0.0,0.0,11934,0.0,0.0,10846,0.0,0.0,0.0,0.0
Croatia,passengers,4504677,513289.0,1285693.0,4335208,456651.0,1239929.0,4677414,428024.0,1266469.0,4989236,472208.0,1413320.0,5422632,469139.0,1556726.0,5722447,511255.0,1655562.0,6140797,481350.0,1772219.0,6571698,538980.0,1878821.0,7475463,592328.0,2067982.0,8843053,609212.0,2541087.0,9731294,721619.0,2839344.0,10623239,755530.0,3216131.0,575402.0,86974.0
Cyprus,Cargo,42796,0.0,0.0,38636,0.0,0.0,37265,0.0,0.0,29480,0.0,0.0,27581,0.0,0.0,28328,0.0,0.0,28095,0.0,0.0,27626,0.0,0.0,28430,0.0,0.0,30880,0.0,0.0,32186,0.0,0.0,32360,0.0,0.0,0.0,0.0
Cyprus,passengers,7218084,942993.0,2022887.0,6729787,859834.0,1916218.0,6948288,925407.0,1892877.0,7190387,881458.0,2065204.0,7328300,846993.0,2112424.0,7011437,751110.0,2047039.0,7328546,781564.0,2153194.0,7590787,853524.0,2176001.0,8961817,991054.0,2514963.0,10238913,1179003.0,2952434.0,10927101,1332913.0,3185189.0,11261410,1396069.0,3286842.0,1136241.0,56792.0
Czechia,Cargo,55906,0.0,0.0,53924,0.0,0.0,65620,0.0,0.0,69206,0.0,0.0,58707,0.0,0.0,58147,0.0,0.0,58312,0.0,0.0,58445,0.0,0.0,77704,0.0,0.0,89279,0.0,0.0,90526,0.0,0.0,97248,0.0,0.0,0.0,0.0
Czechia,passengers,13429149,2595381.0,3625372.0,12367467,2147362.0,3247751.0,12242386,2287928.0,3070033.0,12650532,2215594.0,3482279.0,11742352,2155952.0,3118632.0,11891812,2014757.0,3192174.0,12079873,2066126.0,3250637.0,12672004,2108933.0,3377292.0,13672362,2341711.0,3427524.0,16245554,2790469.0,4221933.0,17838221,3173342.0,4649334.0,18832696,3296880.0,4900343.0,2570870.0,0.0
Denmark,Cargo,254105,0.0,0.0,158767,0.0,0.0,150271,0.0,0.0,155662,0.0,0.0,166283,0.0,0.0,148980,0.0,0.0,208590,0.0,0.0,210570,0.0,0.0,200133,0.0,0.0,235937,0.0,0.0,242068,0.0,0.0,244997,0.0,0.0,0.0,0.0
Denmark,passengers,24639072,5568434.0,6662272.0,22277524,4603259.0,5899957.0,24334687,5125633.0,6007415.0,25808321,5333952.0,6854751.0,26532730,5705423.0,7004245.0,27459623,5670280.0,7357672.0,29015133,5889185.0,7990293.0,30095505,6009618.0,7929456.0,32763142,6762707.0,8614041.0,33261214,6965616.0,8883105.0,34701139,7093622.0,9385968.0,34780127,7145302.0,9361522.0,5499671.0,252303.0
Estonia,Cargo,41744,0.0,0.0,20526,0.0,0.0,11886,0.0,0.0,18341,0.0,0.0,23760,0.0,0.0,20862,0.0,0.0,19432,0.0,0.0,16034,0.0,0.0,13868,0.0,0.0,11233,0.0,0.0,11475,0.0,0.0,10866,0.0,0.0,0.0,0.0
Estonia,passengers,1804430,402764.0,493709.0,1341294,303659.0,352769.0,1381062,281078.0,349918.0,1907569,351161.0,516170.0,2202427,422650.0,631699.0,1958565,375403.0,543914.0,2019806,383544.0,546044.0,2160978,412019.0,592068.0,2214989,412080.0,603885.0,2635145,487611.0,694212.0,2995528,554542.0,809663.0,3258003,629880.0,883158.0,527591.0,0.0
Finland,Cargo,147822,0.0,0.0,126900,0.0,0.0,165254,0.0,0.0,179216,0.0,0.0,195631,0.0,0.0,192512,0.0,0.0,190586,0.0,0.0,182089,0.0,0.0,186471,0.0,0.0,188722,0.0,0.0,196810,0.0,0.0,225242,0.0,0.0,0.0,0.0
Finland,passengers,14850682,3609159.0,3777943.0,13828812,3327181.0,3511813.0,14220636,3361818.0,3428511.0,16374398,3643549.0,4361360.0,16458815,3944891.0,4320764.0,16565391,3749243.0,4315082.0,17171931,3905464.0,4495566.0,17479246,3932883.0,4484768.0,18099954,4149912.0,4590192.0,20054947,4443186.0,5095315.0,22173530,5044232.0,5715308.0,23287929,5241638.0,6090934.0,4176090.0,143901.0
France,Cargo,1672284,0.0,0.0,1450562,0.0,0.0,1525970,0.0,0.0,1765733,0.0,0.0,1753085,0.0,0.0,1741021,0.0,0.0,2361510,0.0,0.0,2380931,0.0,0.0,2401593,0.0,0.0,2450326,0.0,0.0,2407878,0.0,0.0,2313684,0.0,0.0,0.0,0.0
France,passengers,122960315,26916559.0,32996702.0,117636389,24670819.0,31561469.0,118697207,24884002.0,30437735.0,126013257,26058932.0,33634595.0,129764462,27038108.0,34632131.0,132762875,27228259.0,35499161.0,136360671,28060745.0,37036957.0,140867569,28823517.0,37633192.0,145280602,29693483.0,38597434.0,154096485,31452583.0,40932094.0,161991179,33319555.0,42628172.0,168716779,34915649.0,45446874.0,28191375.0,0.0
Germany,Cargo,3568563,0.0,0.0,3341222,0.0,0.0,4099072,0.0,0.0,4309649,0.0,0.0,4218208,0.0,0.0,4231474,0.0,0.0,4336163,0.0,0.0,4325665,0.0,0.0,4467022,0.0,0.0,4773359,0.0,0.0,4842716,0.0,0.0,4684553,0.0,0.0,0.0,0.0
Germany,passengers,165758846,35261888.0,44201081.0,158148829,31743113.0,41547310.0,166130833,33283764.0,41572337.0,175316076,34955177.0,46366318.0,178591103,35975562.0,47413217.0,180783188,35441050.0,48261700.0,186445814,36018893.0,49578664.0,193936430,37628821.0,51893112.0,200687293,39720127.0,52385936.0,212389343,41598302.0,56915731.0,222422361,43345964.0,58454885.0,226764086,45335669.0,61039045.0,34233831.0,1987089.0
Greece,Cargo,112225,0.0,0.0,97797,0.0,0.0,88564,0.0,0.0,81355,0.0,0.0,72192,0.0,0.0,67262,0.0,0.0,60324,0.0,0.0,62332,0.0,0.0,69949,0.0,0.0,69074,0.0,0.0,96889,0.0,0.0,105403,0.0,0.0,0.0,0.0
Greece,passengers,35059804,3675232.0,9954486.0,33440269,3344871.0,9395177.0,32588072,3704420.0,8836318.0,33770739,3176476.0,9609844.0,32082336,2886365.0,9044157.0,34023934,2693599.0,9603186.0,39117833,2910010.0,11104593.0,42096402,3632694.0,11956947.0,45543371,4120501.0,12388190.0,50170728,4439799.0,14233393.0,54258826,4832040.0,15880895.0,56088527,5177439.0,15943233.0,0.0,0.0
Hungary,Cargo,62544,0.0,0.0,54138,0.0,0.0,65305,0.0,0.0,68860,0.0,0.0,61902,0.0,0.0,64166,0.0,0.0,61970,0.0,0.0,65783,0.0,0.0,77535,0.0,0.0,87277,0.0,0.0,101411,0.0,0.0,95590,0.0,0.0,0.0,0.0
Hungary,passengers,8429082,1709021.0,2205133.0,8081067,1461971.0,2109502.0,8174510,1534054.0,2034394.0,8884837,1640948.0,2332902.0,8429843,1559604.0,2250680.0,8441319,1632974.0,2246104.0,9054848,1732415.0,2411574.0,10228352,1945776.0,2685567.0,11660366,2269480.0,3055761.0,13350029,2591750.0,3488701.0,15176493,3038449.0,3963560.0,16700750,3236913.0,4368097.0,2857660.0,118117.0
Iceland,Cargo,54739,0.0,0.0,38776,0.0,0.0,35234,0.0,0.0,37558,0.0,0.0,40030,0.0,0.0,41491,0.0,0.0,41908,0.0,0.0,44664,0.0,0.0,48459,0.0,0.0,52870,0.0,0.0,56889,0.0,0.0,55100,0.0,0.0,0.0,0.0
Iceland,passengers,2240998,408261.0,599771.0,1837165,315546.0,475014.0,2036356,298327.0,486535.0,2462894,341926.0,669391.0,2740691,381132.0,722169.0,3199266,482895.0,839908.0,3853614,588761.0,1016572.0,4847288,741742.0,1264423.0,6801814,1013990.0,1675674.0,8318734,1559720.0,1792668.0,10166386,1865049.0,2668067.0,7584197,1706793.0,1928227.0,1041589.0,61165.0
Ireland,Cargo,126855,0.0,0.0,112049,0.0,0.0,122266,0.0,0.0,113409,0.0,0.0,126834,0.0,0.0,127423,0.0,0.0,138203,0.0,0.0,148714,0.0,0.0,145769,0.0,0.0,163123,0.0,0.0,156265,0.0,0.0,144141,0.0,0.0,0.0,0.0
Ireland,passengers,30018287,6492163.0,8035825.0,26268887,5785773.0,7081115.0,23094210,4901463.0,5726992.0,23362889,4659780.0,6440132.0,23594089,4533640.0,6453702.0,24603640,4659859.0,6728235.0,26310826,4792988.0,7258737.0,29545020,5525659.0,8051041.0,32595709,6388425.0,8771013.0,34271771,6647077.0,9319197.0,36345005,6900629.0,9984053.0,37947510,7414151.0,10450570.0,5901739.0,162981.0
Italy,Cargo,814995,0.0,0.0,705883,0.0,0.0,838724,0.0,0.0,846551,0.0,0.0,790493,0.0,0.0,826981,0.0,0.0,876495,0.0,0.0,916755,0.0,0.0,991688,0.0,0.0,1077874,0.0,0.0,1066221,0.0,0.0,1023952,0.0,0.0,0.0,0.0
Italy,passengers,105216903,22494468.0,28355773.0,101823772,19376499.0,27391697.0,109064953,21163259.0,27915855.0,116226667,22728052.0,30917236.0,116029388,22442020.0,31480474.0,115279105,21619550.0,31395496.0,121164587,22142391.0,32950553.0,127665221,23787912.0,34510511.0,134477781,25539478.0,35618996.0,144306325,27123163.0,38858554.0,153352444,28884571.0,41316099.0,160620882,30772070.0,43514610.0,20990685.0,934140.0
Latvia,Cargo,6884,0.0,0.0,8646,0.0,0.0,11268,0.0,0.0,11571,0.0,0.0,31460,0.0,0.0,52473,0.0,0.0,31439,0.0,0.0,16809,0.0,0.0,17922,0.0,0.0,21204,0.0,0.0,24628,0.0,0.0,25866,0.0,0.0,0.0,0.0
Latvia,passengers,3687329,720505.0,937321.0,4062704,755425.0,1062783.0,4655898,911697.0,1178604.0,5098360,937852.0,1444068.0,4754530,947871.0,1289875.0,4782257,946858.0,1319235.0,4802282,915899.0,1309275.0,5145856,983496.0,1386233.0,5384160,1101538.0,1416560.0,6077854,1130605.0,1604947.0,7037070,1349638.0,1886549.0,7785726,1428265.0,2123224.0,1247672.0,0.0
Lithuania,Cargo,9049,0.0,0.0,6465,0.0,0.0,9762,0.0,0.0,10011,0.0,0.0,14342,0.0,0.0,15857,0.0,0.0,13210,0.0,0.0,14904,0.0,0.0,14245,0.0,0.0,15064,0.0,0.0,16779,0.0,0.0,17211,0.0,0.0,0.0,0.0
Lithuania,passengers,2552074,523016.0,716656.0,1867191,367825.0,475361.0,2282834,429741.0,597011.0,2691991,482186.0,721675.0,3166628,624671.0,857026.0,3482358,624425.0,938518.0,3798110,662138.0,1079372.0,4227389,781981.0,1146456.0,4787561,913867.0,1297264.0,5246101,1063644.0,1487333.0,6254178,1235223.0,1713430.0,6504685,1322107.0,1766222.0,1104646.0,48003.0
Luxembourg,Cargo,788218,0.0,0.0,627261,0.0,0.0,705829,0.0,0.0,666011,0.0,0.0,615286,0.0,0.0,673380,0.0,0.0,707150,0.0,0.0,736880,0.0,0.0,801058,0.0,0.0,892660,0.0,0.0,895004,0.0,0.0,853030,0.0,0.0,0.0,0.0
Luxembourg,passengers,1713217,354793.0,465872.0,1535261,285071.0,421381.0,1613696,306012.0,404875.0,1836780,386663.0,480237.0,1893991,354940.0,498496.0,2169327,393077.0,576579.0,2433966,450980.0,677126.0,2651751,468562.0,726240.0,2984242,574791.0,795341.0,3554730,652639.0,970099.0,3988804,775578.0,1089975.0,4365569,847540.0,1185171.0,713491.0,37270.0
Malta,Cargo,18222,0.0,0.0,17496,0.0,0.0,16882,0.0,0.0,16204,0.0,0.0,16493,0.0,0.0,16028,0.0,0.0,15602,0.0,0.0,16405,0.0,0.0,15690,0.0,0.0,16194,0.0,0.0,17677,0.0,0.0,12210,0.0,0.0,0.0,0.0
Malta,passengers,3109899,539195.0,866556.0,2918676,461711.0,790271.0,3293548,502735.0,878080.0,3506814,584997.0,971334.0,3650347,557812.0,1023928.0,4032029,605605.0,1121630.0,4290032,656092.0,1203367.0,4619557,693746.0,1294534.0,5080446,800728.0,1382715.0,6007731,977434.0,1656887.0,6805817,1172266.0,1897319.0,7318357,1203104.0,2051858.0,1010292.0,0.0
Montenegro,Cargo,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,898,0.0,0.0,869,0.0,0.0,915,0.0,0.0,872,0.0,0.0,0.0,0.0
Montenegro,passengers,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1845464,176913.0,448814.0,2173494,201149.0,569746.0,2440486,239107.0,648379.0,2652801,256332.0,713747.0,0.0,0.0
Netherlands,Cargo,1648522,0.0,0.0,1371235,0.0,0.0,1600381,0.0,0.0,1614895,0.0,0.0,1563500,0.0,0.0,1620038,0.0,0.0,1727455,0.0,0.0,1712031,0.0,0.0,1831792,0.0,0.0,1865106,0.0,0.0,1854272,0.0,0.0,1703662,0.0,0.0,0.0,0.0
Netherlands,passengers,50419501,10708562.0,13570417.0,46479327,9360200.0,12197965.0,48618879,9868051.0,12109285.0,53895292,10646502.0,14330782.0,55680209,11412219.0,14682538.0,58077271,11582302.0,15632397.0,60963003,12203867.0,16344582.0,64570938,12700642.0,17351242.0,70317995,14254686.0,18459383.0,76240304,15537224.0,20428951.0,79644067,16807162.0,21237032.0,81186862,17125377.0,21799985.0,13652736.0,881756.0
North Macedonia,Cargo,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2647,0.0,0.0,2939,0.0,0.0,2820,0.0,0.0,3298,0.0,0.0,3407,0.0,0.0,0.0,0.0
North Macedonia,passengers,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1452373,263811.0,344908.0,1649374,331943.0,425907.0,1861282,352953.0,449668.0,2152746,430197.0,543526.0,2353327,454107.0,602715.0,383117.0,2738.0
Norway,Cargo,3516,0.0,0.0,51357,0.0,0.0,49414,0.0,0.0,65742,0.0,0.0,78420,0.0,0.0,106722,0.0,0.0,116390,0.0,0.0,127698,0.0,0.0,127745,0.0,0.0,169295,0.0,0.0,174840,0.0,0.0,187379,0.0,0.0,0.0,0.0
Norway,passengers,27717155,6224555.0,7546023.0,27675619,5948010.0,7252928.0,29518449,6363298.0,7223438.0,32403522,6816599.0,8561175.0,34592225,7461827.0,8960805.0,36686364,7622626.0,9730134.0,37603195,7992074.0,10104678.0,37503052,7913268.0,9960473.0,37727546,8135822.0,9946204.0,38739778,8280992.0,10192056.0,40030105,8494892.0,10560358.0,40348437,8739166.0,10534036.0,6974917.0,1085558.0
Poland,Cargo,58148,0.0,0.0,53510,0.0,0.0,61238,0.0,0.0,68485,0.0,0.0,74831,0.0,0.0,77560,0.0,0.0,84386,0.0,0.0,92690,0.0,0.0,1307600,0.0,0.0,121303,0.0,0.0,134673,0.0,0.0,143482,0.0,0.0,0.0,0.0
Poland,passengers,18727365,3873259.0,5023742.0,17046899,3272989.0,4450558.0,18383115,3487172.0,4684285.0,20635672,3778308.0,5443581.0,21800765,4100796.0,6214041.0,23274484,4324132.0,6344022.0,25714422,4647266.0,6802900.0,28907439,5378218.0,7746048.0,32266861,6109910.0,8408718.0,37684668,7093040.0,9726567.0,43767548,8307950.0,11525824.0,46899765,8902170.0,12403521.0,0.0,0.0
Portugal,Cargo,136364,0.0,0.0,125501,0.0,0.0,137131,0.0,0.0,121465,0.0,0.0,117645,0.0,0.0,126612,0.0,0.0,134982,0.0,0.0,133416,0.0,0.0,136578,0.0,0.0,164732,0.0,0.0,173493,0.0,0.0,194214,0.0,0.0,0.0,0.0
Portugal,passengers,25182901,4972993.0,6731198.0,24116313,4363354.0,6511490.0,25735500,4678067.0,6572285.0,27579707,4937191.0,7615028.0,28186254,5063022.0,7656281.0,29694146,5196992.0,8061890.0,32560621,5536270.0,8984491.0,36005814,6348618.0,9838162.0,40930044,7120090.0,10880692.0,47673057,8429359.0,13167080.0,51018598,9483974.0,14107473.0,55007894,10105791.0,15368892.0,8686233.0,0.0
Romania,Cargo,24431,0.0,0.0,23482,0.0,0.0,24512,0.0,0.0,26156,0.0,0.0,28523,0.0,0.0,30605,0.0,0.0,31113,0.0,0.0,33399,0.0,0.0,37456,0.0,0.0,41692,0.0,0.0,45310,0.0,0.0,44217,0.0,0.0,0.0,0.0
Romania,passengers,8031267,1552905.0,2112469.0,7984057,1556028.0,2023598.0,8848949,1776657.0,2199674.0,9687456,1920102.0,2576665.0,9674226,1883975.0,2576527.0,10016933,1947744.0,2630779.0,10907487,2033459.0,2834930.0,12580711,2427799.0,3279030.0,15153719,2878838.0,3776837.0,17934774,3593197.0,4637711.0,19809642,3924501.0,5062922.0,21546204,4309952.0,5572860.0,3585028.0,0.0
Serbia,Cargo,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,22350,0.0,0.0,27375,0.0,0.0,22659,0.0,0.0,0.0,0.0
Serbia,passengers,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,4414858,801497.0,1118691.0,4828171,870256.0,1237056.0,5521250,1007228.0,1440357.0,6450643,1110369.0,1665482.0,0.0,0.0
Slovakia,Cargo,7432,0.0,0.0,12231,0.0,0.0,17835,0.0,0.0,20542,0.0,0.0,20893,0.0,0.0,20588,0.0,0.0,18498,0.0,0.0,21216,0.0,0.0,23028,0.0,0.0,27188,0.0,0.0,24565,0.0,0.0,20525,0.0,0.0,0.0,0.0
Slovakia,passengers,2596334,489865.0,652178.0,1948361,345452.0,494833.0,1881844,317337.0,441066.0,1808187,281484.0,439307.0,1563197,227434.0,392388.0,1557149,180572.0,394908.0,1671290,202215.0,386659.0,1943656,263303.0,453253.0,2158261,362866.0,504689.0,2402651,366492.0,540315.0,2794094,433189.0,660563.0,2839787,468654.0,691295.0,338124.0,4868.0
Slovenia,Cargo,8180,0.0,0.0,5584,0.0,0.0,6071,0.0,0.0,6877,0.0,0.0,7572,0.0,0.0,7969,0.0,0.0,8563,0.0,0.0,8891,0.0,0.0,8970,0.0,0.0,12025,0.0,0.0,12337,0.0,0.0,11358,0.0,0.0,0.0,0.0
Slovenia,passengers,1648977,302471.0,463846.0,1423391,235338.0,371078.0,1382341,239184.0,315660.0,1358792,238220.0,365691.0,1167877,217713.0,309438.0,1265766,211843.0,342231.0,1307128,236773.0,334276.0,1436003,236250.0,389671.0,1404152,245393.0,352805.0,1682133,288224.0,434486.0,1810567,329297.0,501025.0,1719039,341704.0,516459.0,191342.0,5292.0
Spain,Cargo,539803,0.0,0.0,502585,0.0,0.0,592336,0.0,0.0,611974,0.0,0.0,593523,0.0,0.0,580847,0.0,0.0,593902,0.0,0.0,594393,0.0,0.0,639237,0.0,0.0,742443,0.0,0.0,806518,0.0,0.0,815612,0.0,0.0,0.0,0.0
Spain,passengers,161400952,34250110.0,43244741.0,148318298,28245835.0,39667570.0,153387014,29206111.0,39470254.0,165153230,31015378.0,44541209.0,159771261,29897496.0,43434122.0,157731973,28060945.0,42657263.0,165354382,28957872.0,45334547.0,174652503,30704528.0,47269615.0,193872037,34941743.0,51808517.0,209824089,37395082.0,57707015.0,220611429,40681867.0,60084475.0,227189012,42824013.0,62494311.0,33739051.0,0.0
Sweden,Cargo,205760,0.0,0.0,161179,0.0,0.0,186263,0.0,0.0,164618,0.0,0.0,141365,0.0,0.0,130405,0.0,0.0,141887,0.0,0.0,146287,0.0,0.0,147214,0.0,0.0,159130,0.0,0.0,158632,0.0,0.0,47959,0.0,0.0,0.0,0.0
Sweden,passengers,27817350,6433562.0,7627456.0,25218784,5572751.0,6728545.0,26646764,5769355.0,6592587.0,29732247,6242854.0,8020022.0,30350849,6618794.0,8199435.0,31443225,6464694.0,8505947.0,32766043,6828496.0,8923502.0,34011263,7005608.0,9117633.0,35952558,7578090.0,9485310.0,38456207,8024978.0,10359587.0,38945096,8390267.0,10507656.0,37614259,8028163.0,10162342.0,6086506.0,0.0
Switzerland,Cargo,347979,0.0,0.0,315695,0.0,0.0,375176,0.0,0.0,390335,0.0,0.0,398715,0.0,0.0,400028,0.0,0.0,407704,0.0,0.0,401925,0.0,0.0,428495,0.0,0.0,486164,0.0,0.0,493202,0.0,0.0,459877,0.0,0.0,0.0,0.0
Switzerland,passengers,36595735,8768688.0,9322655.0,35928169,8086705.0,9107743.0,37615959,8702024.0,8938129.0,41439848,9382096.0,10508883.0,43236086,9904603.0,11080895.0,44217568,10095200.0,11401639.0,46127426,10170693.0,11872137.0,48026375,10506927.0,12352699.0,50505492,11120335.0,12760896.0,53564943,11733873.0,13867679.0,56139549,12233762.0,14559441.0,57194328,12659342.0,14962859.0,9835108.0,0.0
United Kingdom,Cargo,2411463,0.0,0.0,2156206,0.0,0.0,2429026,0.0,0.0,2419718,0.0,0.0,2428375,0.0,0.0,2369879,0.0,0.0,2406673,0.0,0.0,2405225,0.0,0.0,2511011,0.0,0.0,2738784,0.0,0.0,2748539,0.0,0.0,2650232,0.0,0.0,0.0,0.0
United Kingdom,passengers,213890470,45881892.0,56586303.0,198533970,40179375.0,52251395.0,192887734,39340443.0,47954176.0,201536753,39600889.0,53921435.0,203067015,40611393.0,54096653.0,210468980,40992316.0,56205174.0,220022122,42239433.0,59233613.0,232270437,45419293.0,61580642.0,248868873,49215813.0,65003128.0,264629454,52814526.0,70976011.0,272190155,54033292.0,72743391.0,277432380,56146916.0,74922769.0,44768259.0,0.0
